This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2014.10.6)  21 OCT 2014 21:03
entering extended mode
**Relatorio*Labi*-*Linux*final
("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/06/24 v1.1 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\auxhook.sty"
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen106
\Hy@linkcounter=\count90
\Hy@pagecounter=\count91

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\pd1enc.def"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count92

("C:\Program Files\MiKTeX 2.9\tex\latex\00miktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count93

("C:\Program Files\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen107
\Fld@menulength=\count94
\Field@Width=\dimen108
\Fld@charsize=\dimen109
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count95
\c@Item=\count96
\c@Hfootnote=\count97
)

Package hyperref Message: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count98
\c@bookmark@seq@number=\count99

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip43
)
("C:\Program Files\MiKTeX 2.9\tex\latex\natbib\natbib.sty"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip44
\bibsep=\skip45
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count100
)

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13  \center
             
? 
<ua_logo.png, id=1, 257.0403pt x 79.0152pt>
File: ua_logo.png Graphic file (type png)
 <use ua_logo.png>
Package pdftex.def Info: ua_logo.png used on input line 14.
(pdftex.def)             Requested size: 385.55951pt x 118.52249pt.

Overfull \hbox (25.55951pt too wide) in paragraph at lines 14--15
 [] 
 []

("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.aux
")
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
 ("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count101
\scratchdimen=\dimen110
\scratchbox=\box26
\nofMPsegments=\count102
\nofMParguments=\count103
\everyMPshowfont=\toks17
\MPscratchCnt=\count104
\MPscratchDim=\dimen111
\MPnumerator=\count105
\makeMPintoPDFobject=\count106
\everyMPtoPDFconversion=\toks18
)
\AtBeginShipoutBox=\box27
Package hyperref Info: Link coloring OFF on input line 18.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count107
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.

("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.out
")
("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.out
")
\@outlinefile=\write3
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 22.
 [1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <C:/Users/media/Desktop/Re
latório/Relatório/ua_logo.png>] [2

]
("C:\Users\media\Desktop\Relatório\Relatório\Relatorio Labi - Linux final.toc
")
\tf@toc=\write4
 [3] [4

] [5] [6]
Cap\'{\i }tulo 1.

Overfull \hbox (6.39961pt too wide) in paragraph at lines 39--41
\OT1/cmr/m/n/10.95 fa-ci-li-dade no seu uso, grande co-mu-ni-dade e ele-vado n
umero de aplicac~oes
 []

[7

] [8]
Cap\'{\i }tulo 2.
<tux1.png, id=120, 821.9674pt x 821.9674pt>
File: tux1.png Graphic file (type png)
 <use tux1.png>
Package pdftex.def Info: tux1.png used on input line 71.
(pdftex.def)             Requested size: 57.5436pt x 57.5436pt.
 [9

 <C:/Users/media/Desktop/Relatório/Relatório/tux1.png>] [10

] [11] [12]
Cap\'{\i }tulo 3.

Overfull \hbox (18.59373pt too wide) in paragraph at lines 90--91
[]\OT1/cmr/m/n/10.95 Os in-ter-fa-ces graficos s~ao sis-te-mas com-ple-tos, co
m um con-junto de aplicac~oes,
 []

<intgra.png, id=144, 2007.5pt x 1505.625pt>
File: intgra.png Graphic file (type png)
 <use intgra.png>
Package pdftex.def Info: intgra.png used on input line 94.
(pdftex.def)             Requested size: 351.31776pt x 263.48833pt.
 [13

] [14 <C:/Users/media/Desktop/Relatório/Relatório/intgra.png>]
Cap\'{\i }tulo 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 103.

Overfull \hbox (8.95155pt too wide) in paragraph at lines 103--104
\OT1/cmr/m/n/10.95 pode ser en-con-trado em []$\OT1/cmtt/m/n/10.95 https : / / 
en . opensuse . org / SDB : KDE _ repositories$[]\OT1/cmr/m/n/10.95 ,
 []

<kde.png, id=159, 1371.1225pt x 770.88pt>
File: kde.png Graphic file (type png)
 <use kde.png>
Package pdftex.def Info: kde.png used on input line 107.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 107--108
 [] 
 []

<mkde.png, id=161, 1371.1225pt x 770.88pt>
File: mkde.png Graphic file (type png)
 <use mkde.png>
Package pdftex.def Info: mkde.png used on input line 116.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 116--117
 [] 
 []

[15

] [16 <C:/Users/media/Desktop/Relatório/Relatório/kde.png> <C:/Users/media/De
sktop/Relatório/Relatório/mkde.png>]
Overfull \hbox (1.40833pt too wide) in paragraph at lines 135--136
[]\OT1/cmr/m/n/10.95 Ha inumeras aplicac~oes de-se-nha-das para KDE. Nor-mal
-mente distinguem-
 []

<konqueror.png, id=184, 1371.1225pt x 770.88pt>
File: konqueror.png Graphic file (type png)
 <use konqueror.png>
Package pdftex.def Info: konqueror.png used on input line 139.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 139--140
 [] 
 []

<memkde.png, id=187, 1371.1225pt x 770.88pt>
File: memkde.png Graphic file (type png)
 <use memkde.png>
Package pdftex.def Info: memkde.png used on input line 152.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 152--153
 [] 
 []

[17] [18 <C:/Users/media/Desktop/Relatório/Relatório/konqueror.png> <C:/Users
/media/Desktop/Relatório/Relatório/memkde.png>]
Cap\'{\i }tulo 5.
<unity.png, id=206, 1371.1225pt x 770.88pt>
File: unity.png Graphic file (type png)
 <use unity.png>
Package pdftex.def Info: unity.png used on input line 171.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 171--172
 [] 
 []

<unity2.png, id=207, 1371.1225pt x 770.88pt>
File: unity2.png Graphic file (type png)
 <use unity2.png>
Package pdftex.def Info: unity2.png used on input line 178.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 178--179
 [] 
 []

[19

] [20 <C:/Users/media/Desktop/Relatório/Relatório/unity.png>] [21 <C:/Users/m
edia/Desktop/Relatório/Relatório/unity2.png>]
<memuni.png, id=230, 1371.1225pt x 770.88pt>
File: memuni.png Graphic file (type png)
 <use memuni.png>
Package pdftex.def Info: memuni.png used on input line 197.
(pdftex.def)             Requested size: 411.33992pt x 231.26578pt.

Overfull \hbox (51.33992pt too wide) in paragraph at lines 197--198
 [] 
 []

[22 <C:/Users/media/Desktop/Relatório/Relatório/memuni.png>]
Cap\'{\i }tulo 6.
<lxde.png, id=239, 1371.1225pt x 770.88pt>
File: lxde.png Graphic file (type png)
 <use lxde.png>
